# Robots.txt for Closey
User-agent: *
Allow: /

# Sitemap
Sitemap: https://closey.pl/sitemap.xml

# Disallow private pages
Disallow: /dashboard
Disallow: /profile
Disallow: /subscription
Disallow: /statistics
Disallow: /saved-jobs

# Disallow authentication pages from indexing
Disallow: /login
Disallow: /register

# Allow crawlers to access public pages
Allow: /jobs
Allow: /workers
Allow: /work-map
Allow: /how-it-works
Allow: /faq
Allow: /safety
Allow: /reviews
Allow: /help
Allow: /terms
Allow: /privacy
